Federal Provider Number	Provider Name	State	Special Focus Status
015032	DIVERSICARE OF FOLEY Alabama	SFF Candidate
015467	TRUSSVILLE HEALTH & REHABILITATION CENTER Alabama	SFF Candidate
015060	TERRACE OAKS CARE & REHABILITATION CENTER Alabama	SFF Candidate
015183	NORTH MOBILE NURSING AND REHABILITATION CTR Alabama	SFF Candidate
015144	AHAVA HEALTHCARE OF ALAEASTER Alabama	SFF
035242	CHINLE NURSING HOME Arizona	SFF Candidate
035216	CARING HOUSE Arizona	SFF Candidate
03s072	PHOENIX MOUNTAIN POST ACUTE Arizona	SFF Candidate
035263	ARCHIE HENDRICKS SENIOR SKILLED NURSING FACILITY Arizona	SFF Candidate
035085	VILLA CAMPANA REHABILITATION HOSPITAL LLC Arizona	SFF
045203	COMMUNITY COMPASSION CENTER OF BATESMLLE Arkansas	SFF Candidate
045166	CRESTPARKTAIYNNE, LLC Arkansas	SFF Candidate
045267	LEGACY HEALTH AND REHABILITATION CENTER Arkansas	SFF Candidate
045311	DAVIS EAST Arkansas	SFF Candidate
045451	COMMUNITY COMPASSION CENTER OF YELLVILLE Arkansas	SFF Candidate
045144	DIAMOND COVE, LLC Arkansas	SFF
055476	FIRCREST CONVALESCENT HOSPITAL Califurnia	SFF Candidate
555139	BEVERLY WEST HEALTHCARE California	SFF Candidate
555566	CORONA POST ACUTE Califomia	SFF Candidate
055293	SANTA ANITA CONVALESCENT HOSP California	SFF Candidate
555773	SKY HARBOR CARE CENTER Calibrnia	SFF Candidate
555061	GOOD SHEPHERD HLTH CARE CTR OF SANTA MONICA California	SFF Gandidate
555780	DEL RIO GARDENS CARE CENTER Calibrnia	SFF Candidate
056122	MILLBRAE SKILLED CARE California	SFF Candidate
555057	LAS FLORES CONVALESCENT HOSPITAL California	SFF Candidate
056346	YUBA SKILLED NURSING CENTER California	SFF Candidate
555350	TERRACINA POST ACUTE Calilomia	SFF Candidate
055364	LONG BEACH HEALTHCARE CENTER California	SFF Candidate
056321	OLYMPIA CONVALESCENT HOSPITAL California	SFF Candidate
555330	RIVERSIDE POSTACUTE CARE California	SFF Candidate
056361	FORTUNA REHABILITATION AND WELLNESS CENTER, LP California	SFF Candidate
056039	WELLSPRINGS POST ACUTE CENTER California	SFF Candidate
056078	LAKEVIEWTERRACE California	SFF Candidate
555308	LAKE FOREST NURSING CENTER California	SFF Candidate
555099	LAKEWOOD HEALTHCARE CENTER California	SFF Candidate
555375	WNDSOR GARDENS CONVALESCENTCENTER OF LONG BEACH California	SFF Candidate
555565	WNDSOR PALMS CARE CENTER OFARTESIA California	SFF Candidate
056311	HOLLYWOOD PRESBYTERIAN MEDICAL CÊNTER D/P SNF California	SFF Candidate
055899	ROYAL PALMS POST ACUTE Calibrnia	SFF Candidate
555128	DOìANEY COMMUNITY HEALTH CENTER California	SFF Candidate
055307	LANCASTER HEALTH CARE CENTER Calibrnia	SFF Candidate
055612	SHADOWBROOK POST ACUTE Califomia	SFF Candidate
056261	MERRITT MANOR CONVALESCENT HOSPITAL California	SFF Candidate
056066	WOODLAND CARE CENTER California	SFF Candidate
056113	ALEXANDRIA CARE CENTER California	SFF
555151	WLLOWS CENTER California	SFF
555336	KINGSTON HEALTHCARE CENTER, LLC California	SFF
555884	RIVERSIDE HEIGHTS HEALTHCARE CENTER, LLC California	SFF
555814	SAN FERNANDO POSTACUTE HOSPITAL California	SFF
056086	LA MARIPOSA CARE AND REHABILITATION CENTER California	SFF
065290	MONACO PARI(A/AY HEALTH AND REHABILITATION CENTER Colorado	SFF Candidate
065193	ALPINE LIVING CENTER Colorado	SFF Candidate
065168	ASPEN LIVING CENTER Colorado	SFF Candidate
065208	PEARL STREET HEALTH ANO REHABILITATION CENTER Colorado	SFF Candidate
065248	BETHANY NURSING & REHAB CENTER Colorado	SFF
075348	ADVANCED CENTER FOR NURSING & REHABILITATION Connecticut	SFF Candidate
075211	APPLE REHAB ROCKY HILL Conneclicut	SFF Candidate
075429	MEADOW RIDGE Connec{icut	SFF Candidate
075397	REGATCARE AT NEW HAVEN Connecticut	SFF Candidate
075200	REGALCARE AT SOUTHPORT Conneclicut	SFF
085004	BRANDYWNE NURSING & REHABILITATION CENTËR Delaware	SFF Candidate
085001	KENTMERE REHABILITATION AND HEALTHCARE CENTER Delaware	SFF Candidate
085006	REGAL HEIGHTS HEALTHCARE & REHAB CENTER 0elaware	SFF Candidate
085053	THE MOORINGSAT LEWES Delaware	SFF Candidate
085015	SEAFORD CENTER Delaware	SFF Candidate
085032	WESTMINSTER VILLAGE HEALTH Delaware	SFF
106027	AVANTE AT ORLANDO INC Florida	SFF Candidate
105158	TALLAHASSEE MEMORIAL HOSPITAL EXTENDEO CARE Florida	SFF Candidate
105250	HUNTINGTON PLACE Florida	SFF Candidate
105149	NORTH REHABILITATION CENTER Florida	SFF Candidate
105543	ST ANDREWS BAY SKILLED NURSING AND REHABILITATION Florida	SFF Candidate
105038	OCEAN VIEW NURSING & REHABILITATION CENTER, LLC Florida	SFF Candidate
105302	OAK HAVEN REHAB AND NURSING CENTER Florida	SFF Candidate
105140	BRISTOLAT TAMPA REHAB AND NURSING CENTER LLC Florida	SFF Candidate
105310	AVANTE AT ORMOND BEACH, INC Florida	SFF Candidate
106098	HAWTHORNE HEALTH AND REHAB OF SARASOTA Florida	SFF Candidate
105884	EXCEL CARE CENTER Florida	SFF Candidate
105592	PALM GARDEN OF VERO BEACH Florida	SFF Candidate
105693	CONSULATE HEALTH CARE OF LAKE PARKER Florida	SFF Candidate
106015	BRIGHTON GARDENS OF TAMPA Florida	SFF Candidate
105257	FORT PIERCE HEALTH CARE Florida	SFF Candidate
105861	CONSULATE HEALTH CARE OF MELBOURNE Florida	SFF
105416	BENEVA LAKES HEALTHCARE AND REHABILITATION CENTER Florida	SFF
115482	EAST LAKE ARBOR Georoia	SFF Candidate
115411	PLEASANT VIEW NURSING CENTER Georoia	SFF Candidate
115674	WESTMINSTER COMMONS Georqia	SFF Candidate
115361	BRENTWOOO HEALTH AND REHABILITATION Georoia	SFF Candidate
115468	PRUITTHEALTH. BLUE RIDGE Georgia	SFF Candidate
115504	NORTHEAST ATLANTA HEALTH AND REHABILITATION CENTER Georgia	SFF Candidate
115354	LAGRANGE HEALTH AND REHAB Georgia	SFF Candidate
115291	WNDERMERE HEALTH AND REHABILITATION CENTER Georqia	SFF Candidate
115635	CLINCH HEALTHCARE CENTER Georgia	SFF Candidate
115564	PINEHILL NURSING CENTER Georgia	SFF
125057	KULANA MALAMA Hawaii	SFF Candidate
125031	KOHALA HOSPITAL Hawaii	SFF Candidate
125026	KUAKINI GERIATRIC CARE, INC Hâwâii	SFF Candidate
125029	SAMUEL MAHELONA MEMORIAL HOSPITAL Hawaii	SFF Candídate
125015	WAHIAWA GENERAL HOSPITAL Hawaii	SFF Candídate
125065	LEGACY HILO REHABILITATION & NURSING CENTER Hawaii	SFF
135014	CALDìA/ELL CARE OF CASCADIA ldaho	SFF Candidate
135048	CLEARWATER OF CASCADIA ldaho	SFF Candidate
135042	LACROSSE HEALTH & REHABILITATION CENTER ldaho	SFF Candidate
135092	GOOD SAMARITAN SOCIETY - IDAHO FALLS VILLAGE ldaho	SFF Candidate
135094	WELLSPRING HEALTH & REHABILITATION OF CASCADIA ldaho	SFF
146112	GREENTREE OF BRADLEY REHAB lllinois	SFF Candidate
